2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/1/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/1/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/1/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28419
2014-08-25 03:12:46 Bound to 0.0.0.0:28419
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:19:27   CTransaction(hash=f836e39ac2268da77f76ce831789abfec3a42f1cf6ffc7e389103edfe0639e5b, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 01180101062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=039e1c1ee736978a36588e2da9a507)
  vMerkleTree: f836e39ac2268da77f76ce831789abfec3a42f1cf6ffc7e389103edfe0639e5b 
2014-08-25 03:19:27 generated 128.00
2014-08-25 03:19:27 keypool keep 32
2014-08-25 03:19:27 GetBlockvalue of Block 24: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 AddToWallet f836e39ac2268da77f76ce831789abfec3a42f1cf6ffc7e389103edfe0639e5b  new
2014-08-25 03:19:27 Committing 1 changed transactions to coin database...
2014-08-25 03:19:27 SetBestChain: new best=b1a96aab778075d6d36c4583cc51a4d3ef6351f56ab1e346005ff4523fc7158d  height=24  log2_work=20.110296  tx=25  date=2014-08-25 03:19:26 progress=0.999857
2014-08-25 03:19:27 keypool reserve 33
2014-08-25 03:19:27 CreateNewBlock(): total size 1000
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:27 CreateNewBlock(): total size 1000
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:27 sending: inv (37 bytes)
2014-08-25 03:19:27 CreateNewBlock(): total size 1000
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:27 CreateNewBlock(): total size 1000
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:27 CreateNewBlock(): total size 1000
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:27 CreateNewBlock(): total size 1000
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:27 received: getdata (37 bytes)
2014-08-25 03:19:27 received getdata (1 invsz)
2014-08-25 03:19:27 received getdata for: block b1a96aab778075d6d36c4583cc51a4d3ef6351f56ab1e346005ff4523fc7158d
2014-08-25 03:19:27 sending: block (188 bytes)
2014-08-25 03:19:27 CreateNewBlock(): total size 1000
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:27 CreateNewBlock(): total size 1000
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:27 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:27 ThreadRPCServer method=getinfo
2014-08-25 03:19:27 keypool added key 134, size=101
2014-08-25 03:19:27 keypool reserve 34
2014-08-25 03:19:27 keypool return 34
2014-08-25 03:19:28 ThreadRPCServer method=getinfo
2014-08-25 03:19:28 keypool reserve 34
2014-08-25 03:19:28 keypool return 34
2014-08-25 03:19:29 Flushing wallet.dat
2014-08-25 03:19:29 Flushed wallet.dat 8ms
2014-08-25 03:19:29 ThreadRPCServer method=getinfo
2014-08-25 03:19:29 keypool reserve 34
2014-08-25 03:19:29 keypool return 34
2014-08-25 03:19:30 ThreadRPCServer method=getinfo
2014-08-25 03:19:30 keypool reserve 34
2014-08-25 03:19:30 keypool return 34
2014-08-25 03:19:31 ThreadRPCServer method=getinfo
2014-08-25 03:19:31 keypool reserve 34
2014-08-25 03:19:31 keypool return 34
2014-08-25 03:19:31 SyscoinMiner:
2014-08-25 03:19:31 proof-of-work found  
  hash: 00018f764c7fc27037dc49eba2bc3066d8951ca8a7356b8347b90c75d385995f  
target: 0001969b00000000000000000000000000000000000000000000000000000000
2014-08-25 03:19:31 CBlock(hash=f388d30b2c4c743bdb74e1fdb19177fc36b26ad03bbb1556b8a46484d0b5d853, input=020001008d15c73f52f45f0046e3b16af55163efd3a451cc83456cd3d6758077ab6aa9b1dbcb1a90ec10c61a449395e12fd4849c473cc74d0af41d007421a351ac37329e43abfa539b96011f310c0000, PoW=00018f764c7fc27037dc49eba2bc3066d8951ca8a7356b8347b90c75d385995f, ver=65538, hashPrevBlock=b1a96aab778075d6d36c4583cc51a4d3ef6351f56ab1e346005ff4523fc7158d, hashMerkleRoot=9e3237ac51a32174001df40a4dc73c479c84d42fe19593441ac610ec901acbdb, nTime=1408936771, nBits=1f01969b, nNonce=3121, vtx=1)
2014-08-25 03:19:31   CTransaction(hash=9e3237ac51a32174001df40a4dc73c479c84d42fe19593441ac610ec901acbdb, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0119010b062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=03016627f803760d1b2cd87eeff587)
  vMerkleTree: 9e3237ac51a32174001df40a4dc73c479c84d42fe19593441ac610ec901acbdb 
2014-08-25 03:19:31 generated 128.00
2014-08-25 03:19:31 keypool keep 23
2014-08-25 03:19:31 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 AddToWallet 9e3237ac51a32174001df40a4dc73c479c84d42fe19593441ac610ec901acbdb  new
2014-08-25 03:19:31 Committing 1 changed transactions to coin database...
2014-08-25 03:19:31 SetBestChain: new best=f388d30b2c4c743bdb74e1fdb19177fc36b26ad03bbb1556b8a46484d0b5d853  height=25  log2_work=20.161951  tx=26  date=2014-08-25 03:19:31 progress=1.000000
2014-08-25 03:19:31 keypool reserve 34
2014-08-25 03:19:31 CreateNewBlock(): total size 1000
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:31 CreateNewBlock(): total size 1000
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:31 sending: inv (37 bytes)
2014-08-25 03:19:31 CreateNewBlock(): total size 1000
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:31 received: getdata (37 bytes)
2014-08-25 03:19:31 received getdata (1 invsz)
2014-08-25 03:19:31 received getdata for: block f388d30b2c4c743bdb74e1fdb19177fc36b26ad03bbb1556b8a46484d0b5d853
2014-08-25 03:19:31 sending: block (188 bytes)
2014-08-25 03:19:31 CreateNewBlock(): total size 1000
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:31 CreateNewBlock(): total size 1000
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:31 CreateNewBlock(): total size 1000
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:31 CreateNewBlock(): total size 1000
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:31 CreateNewBlock(): total size 1000
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:31 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:32 ThreadRPCServer method=getinfo
2014-08-25 03:19:32 keypool added key 135, size=101
2014-08-25 03:19:32 keypool reserve 35
2014-08-25 03:19:32 keypool return 35
2014-08-25 03:19:33 ThreadRPCServer method=getinfo
2014-08-25 03:19:33 keypool reserve 35
2014-08-25 03:19:33 keypool return 35
2014-08-25 03:19:34 Flushing wallet.dat
2014-08-25 03:19:34 Flushed wallet.dat 11ms
2014-08-25 03:19:34 ThreadRPCServer method=getinfo
2014-08-25 03:19:34 keypool reserve 35
2014-08-25 03:19:34 keypool return 35
2014-08-25 03:19:35 ThreadRPCServer method=getinfo
2014-08-25 03:19:35 keypool reserve 35
2014-08-25 03:19:35 keypool return 35
2014-08-25 03:19:36 ThreadRPCServer method=getinfo
2014-08-25 03:19:36 keypool reserve 35
2014-08-25 03:19:36 keypool return 35
2014-08-25 03:19:37 ThreadRPCServer method=getinfo
2014-08-25 03:19:37 keypool reserve 35
2014-08-25 03:19:37 keypool return 35
2014-08-25 03:19:38 ThreadRPCServer method=getinfo
2014-08-25 03:19:38 keypool reserve 35
2014-08-25 03:19:38 keypool return 35
2014-08-25 03:19:39 ThreadRPCServer method=getinfo
2014-08-25 03:19:39 keypool reserve 35
2014-08-25 03:19:39 keypool return 35
2014-08-25 03:19:40 ThreadRPCServer method=getinfo
2014-08-25 03:19:40 keypool reserve 35
2014-08-25 03:19:40 keypool return 35
2014-08-25 03:19:41 ThreadRPCServer method=getinfo
2014-08-25 03:19:41 keypool reserve 35
2014-08-25 03:19:41 keypool return 35
2014-08-25 03:19:42 ThreadRPCServer method=getinfo
2014-08-25 03:19:42 keypool reserve 35
2014-08-25 03:19:42 keypool return 35
2014-08-25 03:19:43 ThreadRPCServer method=getinfo
2014-08-25 03:19:43 keypool reserve 35
2014-08-25 03:19:43 keypool return 35
2014-08-25 03:19:44 SyscoinMiner:
2014-08-25 03:19:44 proof-of-work found  
  hash: 000000edd8abf3dc28c2d8883c487558f2697e0ec4f87f34947da49f4501e15a  
target: 0001822400000000000000000000000000000000000000000000000000000000
2014-08-25 03:19:44 CBlock(hash=01aa957d7b9973c695dc1dcce06d75cdf457931a25cf3384226700605594d389, input=0200010053d8b5d08464a4b85615bb3bd06ab236fc7791b1fde174db3b744c2c0bd388f3c2c0b89adb5e50f8553079b99b50a5662d664a12f8980232c63f636e61d37e5c50abfa532482011f0f250000, PoW=000000edd8abf3dc28c2d8883c487558f2697e0ec4f87f34947da49f4501e15a, ver=65538, hashPrevBlock=f388d30b2c4c743bdb74e1fdb19177fc36b26ad03bbb1556b8a46484d0b5d853, hashMerkleRoot=5c7ed3616e633fc6320298f8124a662d66a5509bb9793055f8505edb9ab8c0c2, nTime=1408936784, nBits=1f018224, nNonce=9487, vtx=1)
2014-08-25 03:19:44   CTransaction(hash=5c7ed3616e633fc6320298f8124a662d66a5509bb9793055f8505edb9ab8c0c2, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 011a0110062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=032f17b2fde4d441be94111d815838)
  vMerkleTree: 5c7ed3616e633fc6320298f8124a662d66a5509bb9793055f8505edb9ab8c0c2 
2014-08-25 03:19:44 generated 128.00
2014-08-25 03:19:44 keypool keep 19
2014-08-25 03:19:44 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:44 AddToWallet 5c7ed3616e633fc6320298f8124a662d66a5509bb9793055f8505edb9ab8c0c2  new
2014-08-25 03:19:44 ThreadRPCServer method=getinfo
2014-08-25 03:19:44 Committing 1 changed transactions to coin database...
2014-08-25 03:19:44 SetBestChain: new best=01aa957d7b9973c695dc1dcce06d75cdf457931a25cf3384226700605594d389  height=26  log2_work=20.214416  tx=27  date=2014-08-25 03:19:44 progress=1.000000
2014-08-25 03:19:44 keypool reserve 35
2014-08-25 03:19:44 keypool return 35
2014-08-25 03:19:44 keypool reserve 35
2014-08-25 03:19:44 CreateNewBlock(): total size 1000
2014-08-25 03:19:44 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:44 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:44 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:44 CreateNewBlock(): total size 1000
2014-08-25 03:19:44 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:44 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:44 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:44 sending: inv (37 bytes)
2014-08-25 03:19:44 CreateNewBlock(): total size 1000
2014-08-25 03:19:44 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:44 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:44 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:45 CreateNewBlock(): total size 1000
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:45 CreateNewBlock(): total size 1000
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:45 received: getdata (37 bytes)
2014-08-25 03:19:45 received getdata (1 invsz)
2014-08-25 03:19:45 received getdata for: block 01aa957d7b9973c695dc1dcce06d75cdf457931a25cf3384226700605594d389
2014-08-25 03:19:45 sending: block (188 bytes)
2014-08-25 03:19:45 CreateNewBlock(): total size 1000
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:45 CreateNewBlock(): total size 1000
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:45 CreateNewBlock(): total size 1000
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:45 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:45 ThreadRPCServer method=getinfo
2014-08-25 03:19:45 keypool added key 136, size=101
2014-08-25 03:19:45 keypool reserve 36
2014-08-25 03:19:45 keypool return 36
2014-08-25 03:19:46 SyscoinMiner:
2014-08-25 03:19:46 proof-of-work found  
  hash: 0000043769b6957a8f7f683dbc1396b714a07abb263712053ece1b3b04cac508  
target: 00017d3c00000000000000000000000000000000000000000000000000000000
2014-08-25 03:19:46 CBlock(hash=a02b1f89b02710e6a8a026b820db5743b521e7f3fb723c7f9394b5513eadad94, input=0200010089d39455600067228433cf251a9357f4cd756de0cc1ddc95c673997b7d95aa015c2abbb23b4769ea8d0d352f5224bdd8d02e7247f8260d04b65276faf427070d52abfa533c7d011f63040000, PoW=0000043769b6957a8f7f683dbc1396b714a07abb263712053ece1b3b04cac508, ver=65538, hashPrevBlock=01aa957d7b9973c695dc1dcce06d75cdf457931a25cf3384226700605594d389, hashMerkleRoot=0d0727f4fa7652b6040d26f847722ed0d8bd24522f350d8dea69473bb2bb2a5c, nTime=1408936786, nBits=1f017d3c, nNonce=1123, vtx=1)
2014-08-25 03:19:46   CTransaction(hash=0d0727f4fa7652b6040d26f847722ed0d8bd24522f350d8dea69473bb2bb2a5c, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 011b0103062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=025fe134d3c5d7945803be3108f58e)
  vMerkleTree: 0d0727f4fa7652b6040d26f847722ed0d8bd24522f350d8dea69473bb2bb2a5c 
2014-08-25 03:19:46 generated 128.00
2014-08-25 03:19:46 keypool keep 33
2014-08-25 03:19:46 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 AddToWallet 0d0727f4fa7652b6040d26f847722ed0d8bd24522f350d8dea69473bb2bb2a5c  new
2014-08-25 03:19:46 Committing 1 changed transactions to coin database...
2014-08-25 03:19:46 SetBestChain: new best=a02b1f89b02710e6a8a026b820db5743b521e7f3fb723c7f9394b5513eadad94  height=27  log2_work=20.26568  tx=28  date=2014-08-25 03:19:46 progress=1.000000
2014-08-25 03:19:46 keypool reserve 36
2014-08-25 03:19:46 CreateNewBlock(): total size 1000
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:46 sending: inv (37 bytes)
2014-08-25 03:19:46 CreateNewBlock(): total size 1000
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:46 CreateNewBlock(): total size 1000
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:46 received: getdata (37 bytes)
2014-08-25 03:19:46 received getdata (1 invsz)
2014-08-25 03:19:46 received getdata for: block a02b1f89b02710e6a8a026b820db5743b521e7f3fb723c7f9394b5513eadad94
2014-08-25 03:19:46 sending: block (188 bytes)
2014-08-25 03:19:46 CreateNewBlock(): total size 1000
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
